DistrictCode|DistrictName|FinalCohort|Graduate|GraduationRate|CohortYearTTL|Horizons.Partner|PSEnrollLevel|Pct|Cohort Enrollment Rate
18303|Bainbridge Island School District|327|317|0.96941896|2023|West Sound STEM|2 Year / CTC|0.1|0.096941896
18303|Bainbridge Island School District|327|317|0.96941896|2023|West Sound STEM|4 Year|0.64|0.6204281344
18303|Bainbridge Island School District|327|317|0.96941896|2023|West Sound STEM|Not Enrolled|0.26|0.2826299696
05401|Cape Flattery School District|28|24.08|0.86|2023|West Sound STEM|2 Year / CTC|0.48|0.4128
05401|Cape Flattery School District|28|24.08|0.86|2023|West Sound STEM|4 Year|0.28|0.2408
05401|Cape Flattery School District|28|24.08|0.86|2023|West Sound STEM|Not Enrolled|0.24|0.3464
08401|Castle Rock School District|104|80.6|0.775|2023|ESD 112|2 Year / CTC|0.23|0.17825
08401|Castle Rock School District|104|80.6|0.775|2023|ESD 112|4 Year|0.19|0.14725
08401|Castle Rock School District|104|80.6|0.775|2023|ESD 112|Not Enrolled|0.58|0.6745
18401|Central Kitsap School District|1040|903|0.868269231|2023|West Sound STEM|2 Year / CTC|0.29|0.25179807699
18401|Central Kitsap School District|1040|903|0.868269231|2023|West Sound STEM|4 Year|0.24|0.20838461544
18401|Central Kitsap School District|1040|903|0.868269231|2023|West Sound STEM|Not Enrolled|0.47|0.53981730757
36250|College Place School District|131|126.284|0.964|2023|United Way of the Blue Mountains|2 Year / CTC|0.34|0.32776
36250|College Place School District|131|126.284|0.964|2023|United Way of the Blue Mountains|4 Year|0.21|0.20244
36250|College Place School District|131|126.284|0.964|2023|United Way of the Blue Mountains|Not Enrolled|0.45|0.4698
05313|Crescent School District|18|||2023|West Sound STEM|2 Year / CTC|0.38|
05313|Crescent School District|18|||2023|West Sound STEM|4 Year|0.1|
05313|Crescent School District|18|||2023|West Sound STEM|Not Enrolled|0.52|
07002|Dayton School District|30|25.5|0.85|2023|United Way of the Blue Mountains|2 Year / CTC|0.2|0.17
07002|Dayton School District|30|25.5|0.85|2023|United Way of the Blue Mountains|4 Year|0.26|0.221
07002|Dayton School District|30|25.5|0.85|2023|United Way of the Blue Mountains|Not Enrolled|0.54|0.609
17210|Federal Way School District|1552|1374|0.885309278|2023|Puget Sound ESD|2 Year / CTC|0.22|0.19476804116
17210|Federal Way School District|1552|1374|0.885309278|2023|Puget Sound ESD|4 Year|0.3|0.2655927834
17210|Federal Way School District|1552|1374|0.885309278|2023|Puget Sound ESD|Not Enrolled|0.48|0.53963917544
17401|Highline School District|1351|1183|0.875647668|2023|Puget Sound ESD|2 Year / CTC|0.23|0.20139896364
17401|Highline School District|1351|1183|0.875647668|2023|Puget Sound ESD|4 Year|0.28|0.24518134704
17401|Highline School District|1351|1183|0.875647668|2023|Puget Sound ESD|Not Enrolled|0.49|0.55341968932
06098|Hockinson School District|171|167.751|0.981|2023|ESD 112|2 Year / CTC|0.18|0.17658
06098|Hockinson School District|171|167.751|0.981|2023|ESD 112|4 Year|0.33|0.32373
06098|Hockinson School District|171|167.751|0.981|2023|ESD 112|Not Enrolled|0.49|0.49969
08402|Kalama School District|88|75.68|0.86|2023|ESD 112|2 Year / CTC|0.29|0.2494
08402|Kalama School District|88|75.68|0.86|2023|ESD 112|4 Year|0.3|0.258
08402|Kalama School District|88|75.68|0.86|2023|ESD 112|Not Enrolled|0.41|0.4926
20406|Lyle School District|15|12.75|0.85|2023|ESD 112|2 Year / CTC|0.025|0.02125
20406|Lyle School District|15|12.75|0.85|2023|ESD 112|4 Year|0.27|0.2295
20406|Lyle School District|15|12.75|0.85|2023|ESD 112|Not Enrolled|0.67|0.7195
25155|Naselle-Grays River Valley School District|25|21.875|0.875|2023|ESD 112|2 Year / CTC|0.32|0.28
25155|Naselle-Grays River Valley School District|25|21.875|0.875|2023|ESD 112|4 Year|0.25|0.21875
25155|Naselle-Grays River Valley School District|25|21.875|0.875|2023|ESD 112|Not Enrolled|0.43|0.50125
18400|North Kitsap School District|437|391|0.894736842|2023|West Sound STEM|2 Year / CTC|0.22|0.19684210524
18400|North Kitsap School District|437|391|0.894736842|2023|West Sound STEM|4 Year|0.38|0.33999999996
18400|North Kitsap School District|437|391|0.894736842|2023|West Sound STEM|Not Enrolled|0.41|0.47210526322
23403|North Mason School District|221|183|0.828054299|2023|West Sound STEM|2 Year / CTC|0.24|0.19873303176
23403|North Mason School District|221|183|0.828054299|2023|West Sound STEM|4 Year|0.16|0.13248868784
23403|North Mason School District|221|183|0.828054299|2023|West Sound STEM|Not Enrolled|0.6|0.6687782804
25101|Ocean Beach School District|92|80.96|0.88|2023|ESD 112|2 Year / CTC|0.29|0.2552
25101|Ocean Beach School District|92|80.96|0.88|2023|ESD 112|4 Year|0.25|0.22
25101|Ocean Beach School District|92|80.96|0.88|2023|ESD 112|Not Enrolled|0.46|0.5248
